#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:149), pid=18036, tid=22592
#
# JRE version: OpenJDK Runtime Environment Temurin-23+37 (23.0+37) (build 23+37)
# Java VM: OpenJDK 64-Bit Server VM Temurin-23+37 (23+37, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages com.programming.techie.notificationservice.NotificationServiceApplication

Host: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, 16 cores, 7G,  Windows 11 , 64 bit Build 22000 (10.0.22000.1516)
Time: Mon Oct 21 09:33:15 2024 Maroc (heure d64 bit Build 22000 (10.0.22000.1516) elapsed time: 855456.908954 seconds (9d 21h 37m 36s)

---------------  T H R E A D  ---------------

Current thread (0x0000026461721180):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22592, stack(0x000000ea9c700000,0x000000ea9c800000) (1024K)]


Current CompileTask:
C2:855456909 6920       4       org.springframework.core.ResolvableType::resolveType (151 bytes)
Nmethod flushes (20 events):
Event: 2.661 Thread 0x00000264616f28d0 flushing  nmethod 0x000002644d5e0408
Event: 2.661 Thread 0x00000264616f28d0 flushing  nmethod 0x000002644d62be88
Event: 2.661 Thread 0x00000264616f28d0 flushing  nmethod 0x000002644d6b3688
Event: 2.661 Thread 0x00000264616f28d0 flushing osr nmethod 0x000002644d6cc908
Event: 2.661 Thread 0x00000264616f28d0 flushing  nmethod 0x000002644d70f988
Event: 2.661 Thread 0x00000264616f28d0 flushing  nmethod 0x000002644d70ff88
Event: 2.661 Thread 0x00000264616f28d0 flushing  nmethod 0x000002644d710688
Event: 2.661 Thread 0x00000264616f28d0 flushing  nmethod 0x000002644d710f88
Event: 2.661 Thread 0x00000264616f28d0 flushing  nmethod 0x000002644d712908
Event: 2.661 Thread 0x00000264616f28d0 flushing  nmethod 0x000002644d715388
Event: 2.661 Thread 0x00000264616f28d0 flushing  nmethod 0x000002644d71be08
Event: 2.661 Thread 0x00000264616f28d0 flushing  nmethod 0x000002644d730b08
Event: 2.661 Thread 0x00000264616f28d0 flushing osr nmethod 0x000002644d733a88
Event: 2.661 Thread 0x00000264616f28d0 flushing  nmethod 0x000002644d734a88
Event: 2.661 Thread 0x00000264616f28d0 flushing  nmethod 0x000002644d744e88
Event: 2.661 Thread 0x00000264616f28d0 flushing  nmethod 0x000002644d752388
Event: 2.661 Thread 0x00000264616f28d0 flushing  nmethod 0x000002644d766b88
Event: 2.661 Thread 0x00000264616f28d0 flushing  nmethod 0x000002644d77cc88
Event: 2.661 Thread 0x00000264616f28d0 flushing  nmethod 0x000002644d77d388
Event: 2.661 Thread 0x00000264616f28d0 flushing  nmethod 0x000002644d87d408

Events (20 events):
Event: 13.674 Thread 0x00000264450d0d60 Thread exited: 0x00000264450d0d60
Event: 9237.553 Thread 0x0000026461723850 Thread added: 0x000002646503eee0
Event: 9242.578 Thread 0x000002646503eee0 Thread exited: 0x000002646503eee0
Event: 11223.624 Thread 0x0000026461723850 Thread added: 0x0000026465040a20
Event: 11228.631 Thread 0x0000026465040a20 Thread exited: 0x0000026465040a20
Event: 83078.101 Thread 0x0000026461723850 Thread added: 0x000002646503f5b0
Event: 83083.176 Thread 0x000002646503f5b0 Thread exited: 0x000002646503f5b0
Event: 247318.358 Thread 0x0000026461721180 Thread added: 0x000002646503f5b0
Event: 247323.613 Thread 0x000002646503f5b0 Thread exited: 0x000002646503f5b0
Event: 257283.737 Thread 0x0000026461721180 Thread added: 0x00000264650410f0
Event: 257288.759 Thread 0x00000264650410f0 Thread exited: 0x00000264650410f0
Event: 855452.490 Thread 0x0000026463f3be80 Thread exited: 0x0000026463f3be80
Event: 855453.095 Thread 0x0000026463f3b7f0 Thread added: 0x0000026463f3be80
Event: 855453.235 Thread 0x0000026463f3b7f0 Thread added: 0x0000026463f3df50
Event: 855453.304 Thread 0x0000026463f3df50 Thread exited: 0x0000026463f3df50
Event: 855453.304 Thread 0x0000026463f3be80 Thread exited: 0x0000026463f3be80
Event: 855453.305 Thread 0x0000026463f3d8c0 Thread exited: 0x0000026463f3d8c0
Event: 855453.370 Thread 0x0000026463f3b7f0 Thread exited: 0x0000026463f3b7f0
Event: 855456.047 Thread 0x0000026463f3d230 Thread added: 0x0000026463f3be80
Event: 855456.047 Thread 0x0000026463f3d230 Thread exited: 0x0000026463f3d230


Dynamic libraries:
0x00007ff689e40000 - 0x00007ff689e4e000 	C:\Users\Abdella Hamch\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_23.0.0.v20240919-1706\jre\bin\javaw.exe
0x00007ffe29bc0000 - 0x00007ffe29dc9000 	C:\windows\SYSTEM32\ntdll.dll
0x00007ffe28260000 - 0x00007ffe2831e000 	C:\windows\System32\KERNEL32.DLL
0x00007ffe273b0000 - 0x00007ffe2772c000 	C:\windows\System32\KERNELBASE.dll
0x00007ffe26e60000 - 0x00007ffe26fac000 	C:\Windows\system32\hmpalert.dll
0x00007ffe27730000 - 0x00007ffe27841000 	C:\windows\System32\ucrtbase.dll
0x00007ffe16080000 - 0x00007ffe1609b000 	C:\Users\Abdella Hamch\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_23.0.0.v20240919-1706\jre\bin\VCRUNTIME140.dll
0x00007ffe16220000 - 0x00007ffe16237000 	C:\Users\Abdella Hamch\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_23.0.0.v20240919-1706\jre\bin\jli.dll
0x00007ffe27b50000 - 0x00007ffe27cfd000 	C:\windows\System32\USER32.dll
0x00007ffe27150000 - 0x00007ffe27176000 	C:\windows\System32\win32u.dll
0x00007ffe27f20000 - 0x00007ffe27f49000 	C:\windows\System32\GDI32.dll
0x00007ffe27290000 - 0x00007ffe273a8000 	C:\windows\System32\gdi32full.dll
0x00007ffe271f0000 - 0x00007ffe2728d000 	C:\windows\System32\msvcp_win.dll
0x00007ffe04e70000 - 0x00007ffe05115000 	C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22000.120_none_9d947278b86cc467\COMCTL32.dll
0x00007ffe28530000 - 0x00007ffe285d3000 	C:\windows\System32\msvcrt.dll
0x00007ffe285e0000 - 0x00007ffe28611000 	C:\windows\System32\IMM32.DLL
0x00007ffe164d0000 - 0x00007ffe164dc000 	C:\Users\Abdella Hamch\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_23.0.0.v20240919-1706\jre\bin\vcruntime140_1.dll
0x00007ffe14d00000 - 0x00007ffe14d8e000 	C:\Users\Abdella Hamch\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_23.0.0.v20240919-1706\jre\bin\msvcp140.dll
0x00007ffd8d2c0000 - 0x00007ffd8e08d000 	C:\Users\Abdella Hamch\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_23.0.0.v20240919-1706\jre\bin\server\jvm.dll
0x00007ffe299a0000 - 0x00007ffe29a4e000 	C:\windows\System32\ADVAPI32.dll
0x00007ffe28f90000 - 0x00007ffe2902e000 	C:\windows\System32\sechost.dll
0x00007ffe29a60000 - 0x00007ffe29b80000 	C:\windows\System32\RPCRT4.dll
0x00007ffe28650000 - 0x00007ffe286bf000 	C:\windows\System32\WS2_32.dll
0x00007ffe26e10000 - 0x00007ffe26e5d000 	C:\windows\SYSTEM32\POWRPROF.dll
0x00007ffe1a5c0000 - 0x00007ffe1a5f3000 	C:\windows\SYSTEM32\WINMM.dll
0x00007ffe22280000 - 0x00007ffe2228a000 	C:\windows\SYSTEM32\VERSION.dll
0x00007ffe26df0000 - 0x00007ffe26e03000 	C:\windows\SYSTEM32\UMPDC.dll
0x00007ffe25fc0000 - 0x00007ffe25fd8000 	C:\windows\SYSTEM32\kernel.appcore.dll
0x00007ffe238d0000 - 0x00007ffe238da000 	C:\Users\Abdella Hamch\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_23.0.0.v20240919-1706\jre\bin\jimage.dll
0x00007ffe219a0000 - 0x00007ffe21bc1000 	C:\windows\SYSTEM32\DBGHELP.DLL
0x00007ffe21910000 - 0x00007ffe21941000 	C:\windows\SYSTEM32\dbgcore.DLL
0x00007ffe279c0000 - 0x00007ffe27a3f000 	C:\windows\System32\bcryptPrimitives.dll
0x00007ffe1a040000 - 0x00007ffe1a05e000 	C:\Users\Abdella Hamch\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_23.0.0.v20240919-1706\jre\bin\java.dll
0x00007ffe27d80000 - 0x00007ffe27f1a000 	C:\windows\System32\ole32.dll
0x00007ffe28c10000 - 0x00007ffe28f86000 	C:\windows\System32\combase.dll
0x00007ffe29120000 - 0x00007ffe298e5000 	C:\windows\System32\SHELL32.dll
0x00007ffe25030000 - 0x00007ffe25895000 	C:\windows\SYSTEM32\windows.storage.dll
0x00007ffe24ec0000 - 0x00007ffe25026000 	C:\windows\SYSTEM32\wintypes.dll
0x00007ffe27a40000 - 0x00007ffe27b2a000 	C:\windows\System32\SHCORE.dll
0x00007ffe28bb0000 - 0x00007ffe28c0d000 	C:\windows\System32\shlwapi.dll
0x00007ffe26fc0000 - 0x00007ffe26fe1000 	C:\windows\SYSTEM32\profapi.dll
0x00007ffe16200000 - 0x00007ffe16217000 	C:\Users\Abdella Hamch\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_23.0.0.v20240919-1706\jre\bin\zip.dll
0x00007ffe16810000 - 0x00007ffe16820000 	C:\Users\Abdella Hamch\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_23.0.0.v20240919-1706\jre\bin\net.dll
0x00007ffe26460000 - 0x00007ffe264c7000 	C:\windows\system32\mswsock.dll
0x00007ffe160c0000 - 0x00007ffe160d6000 	C:\Users\Abdella Hamch\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_23.0.0.v20240919-1706\jre\bin\nio.dll
0x00007ffe166b0000 - 0x00007ffe166c0000 	C:\Users\Abdella Hamch\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_23.0.0.v20240919-1706\jre\bin\verify.dll
0x00007ffe25ae0000 - 0x00007ffe25b0d000 	C:\windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffe28620000 - 0x00007ffe28629000 	C:\windows\System32\NSI.dll
0x00007ffe25b10000 - 0x00007ffe25bf8000 	C:\windows\SYSTEM32\DNSAPI.dll
0x00007ffe21900000 - 0x00007ffe2190a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffde0dc0000 - 0x00007ffde0dca000 	C:\Users\Abdella Hamch\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_23.0.0.v20240919-1706\jre\bin\management.dll
0x00007ffdde390000 - 0x00007ffdde39b000 	C:\Users\Abdella Hamch\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_23.0.0.v20240919-1706\jre\bin\management_ext.dll
0x00007ffe29a50000 - 0x00007ffe29a58000 	C:\windows\System32\PSAPI.DLL
0x00007ffdf8510000 - 0x00007ffdf8527000 	C:\windows\system32\napinsp.dll
0x00007ffdf84f0000 - 0x00007ffdf850b000 	C:\windows\system32\pnrpnsp.dll
0x00007ffdf7eb0000 - 0x00007ffdf7ec2000 	C:\windows\System32\winrnr.dll
0x00007ffdf7e90000 - 0x00007ffdf7ea5000 	C:\windows\system32\wshbth.dll
0x00007ffdf7300000 - 0x00007ffdf731f000 	C:\windows\system32\nlansp_c.dll
0x00007ffe21ec0000 - 0x00007ffe21f41000 	C:\windows\System32\fwpuclnt.dll
0x00007ffe266a0000 - 0x00007ffe266b8000 	C:\windows\SYSTEM32\CRYPTSP.dll
0x00007ffe25f20000 - 0x00007ffe25f55000 	C:\windows\system32\rsaenh.dll
0x00007ffe26550000 - 0x00007ffe26579000 	C:\windows\SYSTEM32\USERENV.dll
0x00007ffe26830000 - 0x00007ffe26857000 	C:\windows\SYSTEM32\bcrypt.dll
0x00007ffe266c0000 - 0x00007ffe266cc000 	C:\windows\SYSTEM32\CRYPTBASE.dll
0x00007ffe16500000 - 0x00007ffe1650e000 	C:\Users\Abdella Hamch\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_23.0.0.v20240919-1706\jre\bin\sunmscapi.dll
0x00007ffe27850000 - 0x00007ffe279b2000 	C:\windows\System32\CRYPT32.dll
0x00007ffe26800000 - 0x00007ffe26828000 	C:\windows\SYSTEM32\ncrypt.dll
0x00007ffe267c0000 - 0x00007ffe267f7000 	C:\windows\SYSTEM32\NTASN1.dll
0x00007ffe161f0000 - 0x00007ffe161f9000 	C:\Users\Abdella Hamch\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_23.0.0.v20240919-1706\jre\bin\extnet.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\Abdella Hamch\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_23.0.0.v20240919-1706\jre\bin;C:\windows\SYSTEM32;C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22000.120_none_9d947278b86cc467;C:\Users\Abdella Hamch\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_23.0.0.v20240919-1706\jre\bin\server

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages 
java_command: com.programming.techie.notificationservice.NotificationServiceApplication
